ae ae ae ae ae ae ae ff 00 00 00 00 00 cd ce bf
c8 bd c2 ff 00 00 00 00 00 00 be cc c3 d4 d4 c6
bf ff 00 00 00 00 00 cd ca bf bf be 00 bc c9 c9
cd ce ff 00 bc bb ce ce c6 bf 00 bb cc c7 c9 cc
ff cd ce cf cc be d3 ff 00 00 00 00 00 00 be bb
c7 ca ff 00 00 00 00 00 00 00 00 c6 c3 c7 bc bf
cc ff 00 00 00 00 00 00 cd bb c8 be 00 d0 bf c3
c6 ff 00 00 00 cd ce bb ce c3 bd ff 00 00 00 00
00 00 d0 c9 c6 ce 00 bb bc cd c9 cc bc ff 00 d1
bb ce bf cc 00 bb bc cd c9 cc bc ff c9 bc c6 c3
d0 c3 c9 cf cd ff 00 00 00 bd c6 c9 cf be 00 c8
c3 c8 bf ff 00 00 bd c9 c7 ca c9 cf c8 be bf d3
bf cd ff c3 c8 cd c9 c7 c8 c3 bb ff 00 00 00 00
bd c9 c6 c9 cc 00 bd c2 bb c8 c1 bf ff c3 c7 c7
cf c8 c3 ce d3 ff 00 00 00 00 c0 c6 bb cd c2 00
c0 c3 cc bf ff 00 00 cd c2 c3 bf c6 be 00 be cf
cd ce ff 00 c9 d1 c8 00 ce bf c7 ca c9 ff 00 00
00 cd cf bd ce c3 c9 c8 00 bd cf ca cd ff c3 c8
ce c3 c7 c3 be bb ce bf ff 00 00 cd c2 bb be c9
d1 00 ce bb c1 ff 00 00 cc c9 cf c1 c2 00 cd c5
c3 c8 ff 00 00 d1 c9 c8 be bf cc 00 c1 cf bb cc
be ff c6 bf d0 c3 ce bb ce bf ff 00 00 00 00 bf
c0 c0 bf bd ce 00 cd ca c9 cc bf ff cd d3 c8 bd
c2 cc c9 c8 c3 d4 bf ff 00 bd c6 bf bb cc 00 bc
c9 be d3 ff 00 00 c8 bb ce cf cc bb c6 00 bd cf
cc bf ff c6 c3 c1 c2 ce c8 c3 c8 c1 cc c9 be ff
cd bf cc bf c8 bf 00 c1 cc bb bd bf ff cd d1 c3
